iter	Passed	Remaining
976	704	16
977	705	15
978	705	15
979	706	14
980	707	13
981	707	12
982	710	12
983	711	11
984	712	10
985	713	10
986	715	9
987	716	8
988	717	7
989	717	7
990	718	6
991	718	5
992	719	5
993	719	4
994	720	3
995	721	2
996	722	2
997	723	1
998	725	0
999	725	0
